,City,Clouds,Humidity,Lat,Lng,Max Temp,Wind
0,Saint-Pierre,0,82,48.95,4.24,62.6,5.82
1,Mataura,36,93,-46.19,168.86,48.22,4.5
2,Necochea,0,69,-38.55,-58.74,42.01,11.77
3,Vao,0,65,59.1,26.19,53.44,10.65
4,Malanje,0,94,-9.54,16.35,61.54,4.38
5,Isangel,36,100,-19.55,169.27,72.88,13.67
6,Hithadhoo,100,100,-0.6,73.08,79.9,5.95
7,Olinda,0,73,-2.03,-79.75,73.4,14.99
8,Punta Arenas,75,75,-53.16,-70.91,41.0,2.24
9,Vaini,92,98,15.34,74.49,70.0,7.63
10,Rikitea,0,100,-23.12,-134.97,70.81,13.56
11,Kimbe,88,100,-5.56,150.15,78.73,3.27
12,Abu Dhabi,0,75,24.47,54.37,91.4,4.7
13,Bredasdorp,44,100,-34.53,20.04,51.1,12.21
14,Vikindu,20,94,-6.98,39.3,69.8,2.71
15,Hermanus,12,95,-34.42,19.24,32.38,3.38
16,San Andres,12,93,13.32,122.68,84.49,21.83
17,Ushuaia,75,86,-54.81,-68.31,39.2,4.7
18,Albany,90,60,42.65,-73.75,75.2,10.29
19,Manzhouli,0,76,49.6,117.43,63.88,4.61
20,Apatou,0,77,5.16,-54.34,79.09,4.38
21,Oxford,40,61,33.61,-85.83,82.4,6.93
22,Nueva Loja,88,98,0.08,-76.88,70.81,2.37
23,Bani,92,100,15.89,120.27,74.32,8.19
24,Camocim,0,59,-2.9,-40.84,80.71,15.79
25,Busselton,44,100,-33.64,115.35,55.06,17.69
26,Cape Town,75,93,-33.93,18.42,42.8,3.36
27,Kyzyl,100,84,51.72,94.43,54.88,2.82
28,Biu,68,81,10.61,12.19,73.96,9.98
29,Port Alfred,68,100,-33.59,26.89,58.66,3.83
30,Mahebourg,40,68,-20.41,57.7,71.6,10.29
31,Tasiilaq,92,87,65.61,-37.64,42.8,3.71
32,Ilulissat,75,70,69.22,-51.1,42.8,5.82
33,Thompson,32,55,55.74,-97.86,67.66,8.41
34,Kavieng,56,100,-2.57,150.8,83.5,6.62
35,Moses Lake,90,12,47.13,-119.28,87.8,6.93
36,Kapaa,40,66,22.08,-159.32,87.8,17.22
37,Sicamous,0,57,50.84,-118.99,62.67,1.59
38,Tecpan,20,68,14.76,-90.99,71.6,13.87
39,Hilo,75,66,19.71,-155.08,84.2,3.36
40,Virginia Beach,90,94,36.85,-75.98,80.6,6.93
41,Butaritari,0,100,3.07,172.79,84.63,5.95
42,Bluff,0,19,-23.58,149.07,66.04,4.5
43,Atuona,0,100,-9.8,-139.03,79.18,3.94
44,Asosa,80,98,10.07,34.53,62.49,2.71
45,Jackville,75,100,5.21,-4.42,73.4,8.05
46,Arraial do Cabo,20,88,-22.97,-42.02,69.8,9.17
47,Te Anau,44,78,-45.41,167.72,46.2,3.49
48,Saint-Augustin,0,83,44.83,-0.61,69.8,6.96
49,Snasa,92,97,64.25,12.38,39.72,2.93
50,Araouane,20,33,18.9,-3.53,88.77,1.59
51,Gat,36,74,14.69,-16.54,80.6,6.17
52,Ampanihy,0,84,-24.69,44.75,55.11,2.71
53,Mattru,88,99,7.62,-11.83,73.92,3.27
54,Calama,0,14,-22.46,-68.93,53.6,6.93
55,Storforshei,44,100,66.4,14.52,35.31,1.7
56,Khatanga,0,90,71.98,102.47,49.21,3.71
57,Mahon,75,93,51.89,-8.4,62.6,10.29
58,Alofi,40,65,-19.06,-169.92,80.6,11.41
59,Russell,0,46,-33.01,-68.8,50.0,2.48
60,Victoria,75,79,5.28,115.24,87.8,3.36
61,Carbondale,1,73,38.82,-95.69,77.0,6.93
62,Leningradskiy,76,92,69.38,178.42,43.5,9.53
63,Severo-Kurilsk,0,83,50.68,156.12,57.72,3.04
64,Georgetown,20,94,6.8,-58.16,77.0,6.06
65,San Jose de Rio Tinto,75,78,14.93,-85.7,78.8,2.82
66,Ponta Delgada,20,82,37.73,-25.67,66.2,1.12
67,Karanja,92,95,20.48,77.49,74.73,13.0
68,Mahanoro,64,100,-19.9,48.8,60.87,2.15
69,Edd,20,47,13.93,41.69,84.0,3.83
70,Tiksi,80,92,71.64,128.87,46.65,8.97
71,Puerto Ayora,0,69,-0.74,-90.35,75.2,13.87
72,Sept-Iles,64,75,50.2,-66.38,61.81,3.04
73,Saint-Philippe,90,64,45.36,-73.48,73.4,12.75
74,Raudeberg,92,67,61.99,5.14,59.0,23.04
75,Mantua,0,73,45.16,10.79,69.8,1.12
76,Port Elizabeth,90,88,39.31,-74.98,78.8,13.87
77,Barrow,0,57,-38.31,-60.23,42.15,14.56
78,Coquimbo,90,87,-29.95,-71.34,50.0,5.06
79,San Patricio,0,88,-26.98,-56.83,40.08,2.15
80,Jishou,8,67,28.26,109.7,86.97,7.07
81,Tha Chang,68,65,14.76,100.39,88.59,8.97
82,Brae,80,93,60.4,-1.35,57.2,21.92
83,Bambous Virieux,40,68,-20.34,57.76,71.6,10.29
84,Vostok,92,96,46.45,135.83,62.22,6.62
85,Fortuna,0,64,38.18,-1.13,71.6,1.12
86,Norman Wells,92,96,65.28,-126.83,51.24,4.83
87,Lima,44,87,-12.06,-77.04,58.08,2.37
88,Razole,24,93,16.48,81.84,83.1,16.8
89,Maryborough,0,31,-25.54,152.7,68.88,4.61
90,Dikson,92,89,73.51,80.55,47.32,7.74
91,Superior,1,59,39.95,-105.17,64.4,4.7
92,San Francisco,75,72,37.78,-122.42,71.6,12.75
93,Hamilton,92,100,43.26,-79.87,68.38,10.65
94,Pisco,90,77,-13.71,-76.2,64.4,9.17
95,Bandarbeyla,56,87,9.49,50.81,76.8,29.33
96,Hobart,75,57,-42.88,147.33,51.8,10.29
97,Amot,92,93,59.57,7.99,40.62,2.37
98,Adony,0,68,47.12,18.86,71.6,5.82
99,Yeppoon,0,24,-23.13,150.74,71.6,6.93
100,Dingle,8,83,11.0,122.67,82.69,8.75
101,Mar del Plata,20,38,-46.43,-67.52,53.62,11.54
102,Nikolskoye,20,71,59.7,30.79,55.4,13.42
103,Le Port,12,90,42.87,1.37,48.81,1.03
104,Port Harcourt,92,98,4.77,7.02,69.51,3.49
105,Sembakung,36,95,3.82,117.25,75.31,2.93
106,Chokurdakh,8,82,70.62,147.9,50.07,4.16
107,Kimovsk,0,90,53.97,38.53,52.68,10.2
108,Arona,0,78,45.76,8.56,71.6,5.82
109,Sayyan,0,34,15.17,44.32,61.95,2.93
110,Paamiut,92,100,61.99,-49.67,40.8,13.78
111,Jamestown,0,43,-33.21,138.6,53.53,12.88
112,Samarai,64,100,-10.62,150.67,77.52,14.34
113,Mehamn,92,100,71.03,27.85,45.3,18.92
114,Yellowknife,68,77,62.45,-114.38,59.56,4.83
115,Fort Abbas,12,83,29.19,72.85,87.33,4.94
116,Atambua,0,80,-9.11,124.89,83.55,1.59
117,Cabo San Lucas,75,74,22.89,-109.91,86.0,10.29
118,Amazar,8,67,53.86,120.88,66.63,4.72
119,Naze,92,98,5.43,7.07,69.87,5.61
120,Ariquemes,12,67,-9.91,-63.03,72.48,4.5
121,Dakar,20,83,14.69,-17.45,78.8,4.7
122,Pilar,0,70,-34.46,-58.91,51.8,4.7
123,Novyy Buyan,0,52,53.69,50.04,66.2,11.18
124,Carnarvon,0,73,-30.97,22.13,25.23,2.93
125,Chambas,40,70,22.19,-78.91,84.2,8.05
126,Yar-Sale,0,80,66.83,70.83,58.98,8.52
127,Clyde River,92,94,70.47,-68.59,37.47,4.38
128,Rocha,0,86,-34.48,-54.34,33.42,2.59
129,Saint Anthony,1,22,43.97,-111.68,77.0,4.7
130,Margate,75,57,-43.03,147.26,51.8,10.29
131,Seymchan,0,65,62.93,152.39,53.94,3.6
132,Oparino,68,85,59.85,48.28,53.13,7.63
133,Maumere,12,100,-8.63,122.22,80.17,5.39
134,Souillac,0,60,45.6,-0.6,73.4,4.7
135,Aksu,90,100,52.04,76.93,50.0,13.42
136,Tuktoyaktuk,12,100,69.44,-133.03,36.25,14.23
137,Kruisfontein,12,100,-34.0,24.73,49.08,6.17
138,Sorland,88,100,67.67,12.69,52.5,11.43
139,Wilmington Island,1,83,32.0,-80.97,84.2,5.82
140,Nantucket,90,100,41.28,-70.1,68.0,6.93
141,Belaya Gora,0,67,68.54,146.19,54.3,5.95
142,Okhotsk,92,94,59.36,143.24,60.42,9.75
143,Flinders,40,61,-34.58,150.85,57.2,12.75
144,Turukhansk,0,94,65.8,87.96,59.7,4.5
145,Yumen,0,29,40.29,97.04,78.33,5.95
146,Fort Frances,1,55,48.61,-93.4,62.6,4.7
147,Coihaique,0,60,-45.58,-72.07,41.0,8.05
148,Laguna,90,46,27.52,-110.01,93.2,8.05
149,Vila,0,78,45.18,8.4,71.6,5.82
150,Avarua,75,57,-21.21,-159.78,75.2,11.41
151,Aklavik,56,79,68.22,-135.01,46.06,10.76
152,Dawlatabad,0,57,36.41,64.91,67.35,5.95
153,Broken Hill,0,56,-31.97,141.45,64.11,14.67
154,Nampula,0,93,-15.12,39.26,64.4,3.36
155,Ishinomaki,40,70,38.42,141.3,84.2,9.17
156,Lebu,44,98,8.96,38.73,46.92,2.71
157,Rusape,0,83,-18.53,32.12,43.59,2.37
158,Maragogi,92,89,-9.01,-35.22,74.5,8.52
159,Chicama,90,88,-7.84,-79.15,62.6,9.17
160,Kahului,40,58,20.89,-156.47,87.8,21.92
161,Dawei,92,100,14.07,98.19,73.83,2.04
162,Chuy,0,89,-33.69,-53.46,42.15,8.19
163,Tottori,40,44,35.5,134.23,93.2,13.87
164,Udachnyy,92,99,66.42,112.4,54.34,4.16
165,Mana,0,100,43.52,20.24,60.8,1.12
166,Alihe,12,73,50.57,123.73,67.26,6.17
167,Volot,36,69,57.93,30.71,54.75,7.96
168,Ribeira Grande,92,100,38.52,-28.7,73.69,9.64
169,Klaksvik,56,100,62.23,-6.59,48.2,11.41
170,Ornskoldsvik,24,81,63.29,18.72,42.8,9.17
171,Ponta do Sol,0,63,-20.63,-46.0,53.4,4.72
172,Henties Bay,0,100,-22.12,14.28,49.44,8.41
173,Ulundi,88,99,-28.29,31.43,53.04,1.48
174,Morant Bay,20,74,17.88,-76.41,86.0,19.46
175,Goderich,92,98,43.74,-81.71,68.02,17.25
176,Torbay,100,92,47.66,-52.73,59.29,13.78
177,Nouadhibou,75,88,20.93,-17.03,69.8,17.22
178,Esso,20,66,55.93,158.7,46.38,4.16
179,Weston,90,88,41.2,-73.38,73.4,10.29
180,Saint George,0,68,39.45,22.34,66.2,5.82
181,Pevek,48,100,69.7,170.27,47.41,3.71
182,Ishigaki,20,84,24.34,124.16,86.0,12.75
183,Namibe,24,100,-15.19,12.15,62.49,0.47
184,Vanimo,12,100,-2.67,141.3,83.55,14.45
185,Longyearbyen,75,75,78.22,15.63,41.0,1.59
186,Kibiti,76,94,-7.72,38.94,69.6,2.37
187,Vardo,75,94,39.62,-77.74,71.6,6.93
188,Majene,12,91,-3.54,118.97,83.73,18.48
189,Pyaozerskiy,0,85,65.83,31.17,49.08,13.11
190,Upernavik,32,93,72.79,-56.15,40.3,16.35
191,Kudahuvadhoo,0,99,2.67,72.89,84.0,9.64
192,Young,0,77,-32.7,-57.63,35.67,3.15
193,Nahavand,0,79,34.19,48.37,47.01,2.37
194,Castro,92,82,-42.48,-73.76,44.67,7.52
195,Saskylakh,0,90,71.97,114.09,52.77,5.61
196,Guerrero Negro,0,73,27.97,-114.04,74.91,8.63
197,Lompoc,1,77,34.64,-120.46,77.0,13.87
198,Canto do Buriti,0,46,-8.11,-42.94,75.0,11.99
199,New Norfolk,75,57,-42.78,147.06,51.8,10.29
200,Soe,0,71,57.91,26.05,50.0,8.05
201,Bluefield,75,93,37.27,-81.22,71.6,5.82
202,Lagoa,0,50,37.14,-8.45,77.0,5.82
203,Grindavik,75,100,63.84,-22.43,50.0,5.82
204,Sobolevo,0,79,54.43,31.9,51.15,11.32
205,Kaitangata,36,78,-46.28,169.85,51.06,9.98
206,Ormara,64,91,25.21,64.64,80.4,12.21
207,Christchurch,44,44,-43.53,172.64,59.0,3.36
208,Cumberland,75,88,41.97,-71.43,69.8,8.05
209,Codrington,0,54,-28.95,153.24,64.47,4.38
210,College,90,93,64.86,-147.8,64.4,5.82
211,Ahipara,92,100,-35.17,173.16,55.11,19.71
212,Kartaly,76,70,53.05,60.64,64.47,6.62
213,Kedougou,92,92,12.56,-12.19,73.65,8.08
214,Gizo,20,73,31.8,34.94,77.0,3.36
215,Touros,80,90,-5.2,-35.46,74.82,14.67
216,Skierniewice,0,93,51.96,20.14,60.8,2.24
217,Kailua,20,74,21.39,-157.74,87.8,12.75
218,Kargasok,44,91,59.06,80.87,61.5,2.26
219,Motril,0,68,36.75,-3.52,68.0,2.15
220,Seoul,20,58,37.57,126.98,87.8,10.29
221,Rio Grande,0,96,-32.03,-52.1,50.16,9.75
222,Mount Isa,0,14,-20.73,139.49,75.2,8.05
223,Acari,36,94,-6.44,-36.64,68.16,10.2
224,Abu Samrah,20,96,35.3,37.18,67.44,8.75
225,Port-Cartier,88,93,50.03,-66.88,62.17,6.51
226,Esperance,20,100,10.24,-61.45,77.0,6.29
227,Siilinjarvi,0,71,63.08,27.67,50.0,14.99
228,Yabelo,92,87,4.89,38.09,63.57,3.49
229,Beckley,90,88,37.78,-81.19,71.6,3.36
230,Korsor,0,82,55.33,11.14,59.0,4.7
231,Bethel,90,72,60.79,-161.76,60.8,10.29
232,El Monte,1,48,34.08,-118.04,93.2,9.17
233,Inhambane,0,100,-23.87,35.38,68.52,7.29
234,Bambanglipuro,76,74,-7.95,110.28,78.33,4.94
235,Provideniya,40,62,64.42,-173.23,57.2,8.95
236,Auki,12,96,12.18,6.51,70.32,9.86
237,Tura,80,90,25.52,90.21,80.67,3.04
238,Cherskiy,80,88,68.75,161.3,42.46,2.59
239,Luderitz,0,87,-26.65,15.16,50.97,20.27
240,Kodiak,20,83,39.95,-94.76,71.6,6.93
241,San Martin,90,87,37.08,-121.61,73.4,5.82
242,Gornopravdinsk,80,71,60.06,69.92,55.56,6.4
243,Macusani,36,100,-14.07,-70.43,46.38,1.7
244,Sinnai,0,94,39.3,9.2,75.2,5.82
245,Nan,75,100,18.78,100.78,78.8,3.36
246,Evensk,48,83,61.92,159.24,57.9,6.51
247,Butia,0,63,-21.88,-47.57,73.4,3.36
248,Ucluelet,0,51,48.94,-125.55,77.47,1.92
249,Tshela,64,96,-4.99,12.94,64.56,3.27
250,Nishihara,1,59,35.74,139.53,89.6,10.29
251,Ancud,88,83,-41.87,-73.83,45.88,6.96
252,Quatre Cocos,40,68,-20.21,57.76,71.6,10.29
253,Athens,90,69,34.8,-86.97,78.8,6.93
254,Gambo,48,95,11.96,9.63,70.23,6.06
255,Khani,40,88,41.96,42.96,68.0,3.36
256,Karasburg,0,72,-28.01,18.75,29.64,3.27
257,Savannah Bight,36,100,16.45,-85.85,80.49,12.1
258,Bonavista,80,97,48.65,-53.11,59.79,13.22
259,Taonan,0,72,45.34,122.78,76.98,6.4
260,Mahibadhoo,20,97,3.78,72.97,84.0,11.65
261,Lorengau,36,99,-2.02,147.27,84.27,4.94
262,Bauchi,24,93,10.31,9.85,66.18,3.71
263,Viedma,0,28,-40.81,-62.99,52.14,15.46
264,Veraval,75,100,49.65,0.71,60.8,3.36
