,City,Clouds,Humidity,Lat,Lng,Max Temp,Wind
265,Chumikan,48,83,54.72,135.31,64.02,5.28
266,Sorong,56,100,-0.86,131.25,81.93,9.31
267,Mentougou,0,61,39.94,116.09,80.6,2.24
268,Hinche,40,83,19.14,-72.01,78.8,9.17
269,Constitucion,40,27,23.99,-104.67,78.8,8.05
270,Coahuayana,64,95,18.62,-100.35,67.89,1.7
271,Coos Bay,1,72,43.37,-124.22,77.0,11.41
272,Valleyview,0,62,55.07,-117.28,66.0,6.4
273,Saint-Joseph,0,64,43.56,6.97,78.8,2.24
274,Alice Springs,0,7,-23.7,133.88,71.6,21.92
275,Pangkalanbuun,0,83,-2.68,111.62,85.44,7.52
276,Yulara,0,8,-25.24,130.99,71.6,17.22
277,Kirakira,24,100,-10.46,161.92,81.57,11.21
278,Tocopilla,48,94,-22.09,-70.2,55.83,5.17
279,Dmitrov,0,81,56.35,37.52,51.8,13.42
280,Freeport,64,94,26.54,-78.7,84.36,9.42
281,Vredendal,0,85,-31.68,18.49,31.98,1.7
282,Kutum,20,96,14.2,24.66,63.75,3.6
283,Vacaria,92,99,-28.51,-50.94,44.76,4.05
284,Thunder Bay,68,73,48.41,-89.26,57.63,4.38
285,Vetovo,0,88,45.42,17.79,64.4,2.24
286,Namatanai,24,100,-3.66,152.44,82.65,2.71
287,Altamira,20,93,-3.2,-52.21,74.73,1.81
288,Charters Towers,0,55,-20.07,146.27,72.57,5.61
289,Meulaboh,92,100,4.14,96.13,77.52,0.81
290,East London,88,100,-33.02,27.91,62.62,6.17
291,Meadow Lake,0,77,54.13,-108.44,61.05,2.82
292,Praia da Vitoria,20,83,38.73,-27.07,73.4,8.97
293,Miles City,1,52,46.41,-105.84,66.2,5.82
294,Sao Miguel do Araguaia,0,83,-13.28,-50.16,70.77,3.6
295,Shambu,92,100,9.57,37.1,56.46,3.15
296,Leh,88,85,34.16,77.58,35.4,2.04
297,Delfzijl,0,87,53.33,6.91,68.0,1.12
298,Santo Amaro da Imperatriz,75,93,-27.69,-48.78,51.8,6.29
299,Goba,24,90,7.01,39.97,47.55,2.59
300,Anchorage,90,100,61.22,-149.89,55.4,5.82
301,Coroico,75,86,-16.19,-67.73,41.0,10.29
302,Sanghar,68,72,28.18,68.31,86.43,5.39
303,Vertientes,75,83,21.26,-78.15,80.6,8.05
304,Banaue,76,84,16.91,121.06,79.14,5.17
305,Ust-Kuyga,80,94,70.0,135.55,53.4,4.27
306,Sinjai,56,73,-5.12,120.25,81.57,5.39
307,Umm Kaddadah,24,96,13.6,26.69,67.98,2.93
308,San Cristobal,40,81,-0.39,-78.55,51.8,13.87
309,Labuhan,20,76,-2.54,115.51,83.91,3.49
310,Yenagoa,92,98,4.92,6.26,73.2,8.52
311,Agirish,0,81,61.92,63.02,46.87,5.17
312,Kandalaksha,8,83,67.15,32.41,48.0,9.98
313,Cotonou,40,88,6.37,2.43,77.0,14.99
314,Ambulu,8,92,-8.35,113.61,78.33,7.18
315,Andilamena,76,96,-17.01,48.57,59.7,7.96
316,Saldanha,0,74,41.42,-6.55,62.71,0.81
317,Wanning,0,60,48.64,13.53,69.8,5.82
318,Abtenau,0,88,47.56,13.35,62.6,3.36
319,Ostrovnoy,92,92,68.05,39.51,46.51,22.84
320,Harper,1,28,30.3,-99.24,93.2,7.18
321,Soimi,8,82,46.68,22.12,68.0,3.36
322,Tevriz,68,95,57.51,72.4,53.31,3.6
323,Grand Gaube,40,68,-20.01,57.66,71.6,10.29
324,Zhuhai,0,56,40.71,112.04,68.0,2.24
325,Broome,0,93,52.47,1.45,60.8,5.82
326,Swift Current,0,38,50.29,-107.8,63.84,9.75
327,Saint-Georges,56,63,46.12,-70.67,64.83,6.17
328,Port Hardy,0,86,50.7,-127.42,65.46,3.49
329,San Pedro,0,91,-33.68,-59.66,36.48,7.96
330,Ust-Tsilma,92,96,65.44,52.15,58.8,12.1
331,Fukue,40,74,35.03,136.69,87.8,10.29
332,Sitka,48,64,37.17,-99.65,72.12,9.75
333,La Tuque,68,76,47.44,-72.79,63.75,4.72
334,Mabaruma,0,91,8.2,-59.78,79.05,6.4
335,Lucapa,0,82,-8.42,20.74,61.32,5.39
336,Qasigiannguit,75,70,68.82,-51.19,42.8,5.82
337,Kulhudhuffushi,48,97,6.62,73.07,83.55,14.79
338,Banyo,92,98,6.75,11.81,64.83,3.83
339,Camacha,20,83,33.08,-16.33,69.8,10.29
340,Dunedin,24,91,-45.87,170.5,47.05,3.94
341,Okha,92,69,53.59,142.95,66.18,14.34
342,Tual,44,96,-5.67,132.75,80.22,14.79
343,Katsuura,75,55,33.93,134.5,89.6,9.17
344,Pyay,88,99,18.82,95.22,73.51,6.29
345,Kidal,0,45,18.44,1.41,79.23,6.51
346,Sehithwa,0,39,-20.47,22.7,57.63,9.98
347,Cap Malheureux,40,68,-19.98,57.61,71.6,10.29
348,Kavaratti,56,95,10.57,72.64,82.47,18.48
349,Burgeo,56,93,47.61,-57.61,62.85,12.1
350,Qaanaaq,0,92,77.48,-69.36,37.2,8.75
351,Shelburne,88,97,44.08,-80.2,65.28,13.22
352,Portland,75,19,45.52,-122.67,93.2,12.75
353,Rawson,0,66,-43.3,-65.11,35.04,2.71
354,Axim,92,99,4.87,-2.24,75.18,14.79
355,Jabinyanah,40,65,35.03,10.91,77.0,3.36
356,Sabya,0,61,16.19,43.1,74.64,0.58
357,Hualmay,24,97,-11.1,-77.61,55.92,5.73
358,Isla Vista,1,69,34.41,-119.86,77.0,10.29
359,Kieta,36,100,-6.22,155.63,78.33,4.16
360,Eydhafushi,0,99,5.1,73.07,82.92,13.56
361,Omboue,32,100,-1.57,9.26,73.29,10.98
362,Vestmanna,88,100,62.16,-7.17,48.2,11.41
363,Oksfjord,92,70,70.24,22.35,48.2,9.17
364,El Limon,90,69,10.3,-67.63,80.6,2.37
365,Falun,44,100,60.61,15.63,39.2,2.24
366,San Quintin,90,94,17.54,120.52,80.6,6.93
367,Berlevag,76,100,70.86,29.09,45.16,16.69
368,Log,12,77,45.62,13.84,78.8,5.82
369,Salinopolis,0,97,-0.61,-47.36,79.95,14.56
370,Geraldton,8,89,49.72,-86.95,54.48,4.38
371,Rafaela,0,54,-31.25,-61.49,40.48,7.18
372,Mayo,92,86,63.59,-135.9,57.63,3.6
373,Darnah,0,98,32.77,22.64,80.04,9.98
374,Walvis Bay,0,100,-22.95,14.51,53.85,14.67
375,Curaca,0,64,-8.99,-39.91,73.92,12.66
376,Zabid,48,31,14.2,44.5,60.87,3.15
377,Los Llanos de Aridane,0,78,28.66,-17.92,71.6,3.36
378,Turbat,80,89,26.0,63.05,77.16,4.38
379,Odienne,64,82,9.51,-7.57,73.92,7.07
380,Black River,20,78,18.03,-77.85,82.4,3.36
381,Port Hedland,75,100,-20.31,118.58,68.0,4.7
382,Yekepa,80,96,7.58,-8.54,70.05,9.42
383,Bocana de Paiwas,88,96,12.79,-85.12,74.82,7.52
384,Hobyo,20,81,5.35,48.53,73.38,17.81
385,Deputatskiy,8,68,69.3,139.9,53.4,3.94
386,Aswan,0,46,24.09,32.9,73.47,2.93
387,Cockburn Town,36,97,21.46,-71.14,83.55,18.59
388,Namtsy,36,66,62.72,129.66,69.78,2.93
389,Kaeo,80,96,-35.1,173.78,54.48,19.04
390,North Bend,1,72,43.41,-124.22,77.0,11.41
391,Havoysund,75,81,71.0,24.66,46.4,20.8
392,Dhola,75,100,27.92,84.82,69.8,2.24
393,Craig,20,63,40.52,-107.55,66.2,3.36
394,Airai,12,51,-8.93,125.41,81.93,1.36
395,Taksimo,8,67,56.36,114.84,64.92,1.81
396,Taormina,40,88,37.85,15.29,73.4,1.12
397,Cidreira,92,100,-30.17,-50.22,51.28,0.36
398,Vigrestad,90,82,58.57,5.7,59.0,18.34
399,Camopi,0,67,3.17,-52.33,76.08,4.16
400,Hovd,0,81,63.83,10.7,53.6,5.82
401,Palora,76,100,-1.7,-77.97,59.25,0.58
402,Kemin,64,92,42.79,75.7,48.9,2.59
403,Zhenlai,0,72,45.84,123.2,76.98,6.4
404,Port Keats,0,44,-14.25,129.55,85.17,5.73
405,Gamba,88,99,28.28,88.52,38.55,3.15
406,Kampene,12,91,-3.59,26.67,68.79,2.37
407,Sai Buri,40,88,6.7,101.62,82.4,4.7
408,Mocuba,0,72,-16.84,36.99,64.65,4.94
409,Kinsale,75,93,51.71,-8.52,62.6,10.29
410,Perivolion,40,83,39.42,20.01,75.2,5.17
411,Pervoye Maya,92,73,40.63,73.68,53.76,1.36
412,Teruel,8,87,40.34,-1.11,49.17,2.48
413,Villa Bruzual,32,95,9.33,-69.12,72.39,2.93
414,Tiarei,20,57,-17.53,-149.33,80.6,24.16
415,Kosonsoy,32,63,41.25,71.55,66.2,2.24
416,Ust-Nera,56,46,64.57,143.24,52.45,2.15
417,Ambilobe,48,93,-13.19,49.05,68.07,5.39
418,Awjilah,0,50,29.14,21.3,75.63,2.93
419,Novomoskovsk,0,90,54.01,38.29,52.68,10.2
420,Natal,20,78,-5.81,-35.21,75.2,5.82
421,Kermanshah,0,25,34.32,47.07,60.8,4.7
422,Forestville,88,77,48.74,-69.09,63.57,7.85
423,Byron Bay,0,100,-28.65,153.62,66.2,10.29
424,Vuktyl,20,77,63.86,57.31,60.69,9.98
425,Hami,0,35,42.84,93.51,86.7,2.48
426,Humberto de Campos,0,94,-2.6,-43.46,79.32,12.66
427,Torgelow,0,93,53.63,14.01,48.2,4.7
428,Urubicha,32,67,-15.63,-63.08,57.27,4.38
429,Griffith,0,88,-34.29,146.06,57.36,5.17
430,Kloulklubed,75,83,7.04,134.26,80.6,5.82
431,Gonbad-e Qabus,0,81,37.25,55.17,62.62,4.38
432,Talnakh,80,83,69.49,88.39,54.12,4.5
433,Lengshuitan,0,71,26.41,111.6,89.04,6.62
434,Whitehorse,0,53,60.72,-135.06,58.53,9.86
435,Nanortalik,0,98,60.14,-45.24,41.61,20.38
436,Robertsport,76,100,6.75,-11.37,77.43,10.65
437,Caramay,8,88,10.18,119.24,86.16,15.68
438,Kununurra,0,14,-15.77,128.74,78.8,8.05
439,Pilot Butte,0,32,50.48,-104.42,65.19,9.19
440,Uruacu,92,48,-14.52,-49.14,73.02,5.5
441,Peniche,75,100,39.36,-9.38,73.4,1.12
442,Nabire,48,87,-3.36,135.5,76.62,1.59
443,Luanda,75,94,-8.83,13.24,68.0,6.93
444,Devonport,0,75,-41.18,146.36,49.53,3.94
445,Maceio,40,73,-9.67,-35.74,75.2,3.36
446,Anloga,75,94,5.79,0.9,75.2,12.75
447,Tiznit,36,99,29.7,-9.73,65.82,2.93
448,Calvia,20,88,39.57,2.51,71.6,6.93
449,Nome,90,83,30.04,-94.42,86.0,9.17
450,Gorin,1,83,40.36,-92.02,73.4,4.7
451,Powell River,0,80,49.84,-124.52,67.17,0.92
452,Kokoda,92,100,-8.88,147.74,65.19,0.69
453,Newton,1,77,41.7,-93.05,69.8,8.05
454,Sechura,0,88,-5.56,-80.82,66.54,11.43
455,Bathsheba,40,78,13.22,-59.52,80.6,24.16
456,Itaituba,8,77,-4.26,-55.99,77.7,2.37
457,Colares,0,49,38.8,-9.45,73.4,4.7
458,Port-Gentil,0,100,-0.72,8.78,73.2,10.42
459,Mango,0,45,44.69,8.15,82.4,3.36
460,Ishurdi,92,100,24.13,89.07,80.22,5.17
461,Pavlivka,0,73,48.13,39.54,54.03,1.59
462,Aljezur,0,91,37.31,-8.8,66.99,1.14
463,Pontianak,20,88,-0.02,109.34,78.8,3.36
464,Tabuk,88,77,17.41,121.44,78.69,2.59
465,Grafton,0,47,-29.69,152.93,65.46,3.15
466,Mazamari,68,95,-11.33,-74.53,62.13,2.15
467,Lasa,0,88,34.92,32.53,77.0,8.05
468,Coxim,32,72,-18.5,-54.75,64.65,5.84
469,Biak,48,91,-0.91,122.88,79.23,5.95
470,Xuanhua,92,42,40.61,115.04,72.84,3.04
471,Kuressaare,0,71,58.21,25.84,50.0,8.05
472,Nanyang,8,70,33.0,112.53,85.62,12.88
473,Dudinka,68,77,69.41,86.18,60.24,8.75
474,Phonhong,75,88,18.5,102.42,80.6,2.24
475,Itarema,0,80,-2.92,-39.92,77.25,15.23
476,Grants Pass,90,40,42.44,-123.33,93.2,6.93
477,Emerald,0,17,-23.53,148.16,66.22,3.94
478,Westport,76,100,53.8,-9.52,57.04,10.42
479,Oytal,0,53,42.91,73.27,62.22,2.48
480,Reitz,80,59,-27.8,28.43,58.26,12.55
481,Caravelas,68,100,-17.73,-39.27,75.27,13.0
482,Puntarenas,20,73,9.98,-84.84,75.2,5.82
483,Tessalit,20,39,20.2,1.01,84.72,11.32
484,Kamenka,92,97,53.19,44.05,59.16,10.54
485,Paciran,0,50,-6.9,112.33,88.14,5.28
486,Jacareacanga,48,100,-6.22,-57.76,71.53,4.72
487,Haines Junction,36,63,60.75,-137.51,52.59,7.96
488,Acapulco,40,74,16.86,-99.88,84.2,5.82
489,Libreville,90,73,0.39,9.45,77.0,8.05
490,Husavik,12,72,50.56,-96.99,60.87,5.5
491,Sinnamary,36,95,5.38,-52.96,81.66,11.65
492,Maldonado,0,87,-34.91,-54.96,44.6,4.7
493,Enshi,44,73,30.29,109.48,80.67,2.71
494,Blahodatne,8,53,47.7,37.42,58.53,5.61
495,Mayumba,88,97,-3.44,10.65,69.33,6.62
496,Padang,12,100,-0.92,100.36,82.92,2.15
497,Kaabong,80,93,3.51,34.14,60.15,1.14
498,Longhua,40,83,29.21,106.21,80.6,6.71
499,Kankon,76,100,15.02,74.02,78.42,15.23
500,Matara,48,89,-13.74,-72.9,37.56,1.92
501,Mnogovershinnyy,92,87,53.94,139.92,64.2,3.27
502,Palmer,0,23,-34.85,139.16,62.6,14.99
503,Sabang,24,73,13.72,123.58,87.96,17.69
504,Collierville,75,83,35.04,-89.66,78.8,4.7
505,Talas,0,58,38.69,35.55,59.0,2.24
506,Mount Gambier,12,88,-37.83,140.78,54.12,4.5
507,Port Blair,68,100,11.67,92.75,81.25,13.44
508,Kungurtug,8,67,50.6,97.53,63.3,3.38
509,Sibolga,64,83,1.74,98.78,77.25,2.37
510,Katobu,48,74,-4.94,122.53,85.98,5.17
511,Xinyu,8,65,27.8,114.93,91.38,6.85
512,Machala,20,83,-3.26,-79.96,69.8,5.82
513,Waihi Beach,88,98,-37.4,175.93,51.15,9.08
514,Nioro,32,85,13.79,-15.05,76.17,9.86
515,Guerrero,20,66,-24.19,-65.45,46.4,4.7
516,Ocean City,40,74,30.44,-86.61,84.2,9.17
517,San Juan,0,76,-31.54,-68.53,37.2,5.39
518,Ottawa,92,98,45.42,-75.69,66.63,7.18
519,Rio Gallegos,0,81,-51.62,-69.22,42.8,4.7
520,Catuday,92,100,16.29,119.81,77.97,15.01
521,Luwuk,48,91,-0.95,122.79,79.23,5.95
522,Salinas,75,64,36.67,-121.66,68.0,11.41
523,Abnub,0,48,27.27,31.15,82.4,9.17
524,Foumban,92,100,5.73,10.9,62.58,2.26
525,Mikkeli,0,76,61.69,27.27,48.2,5.82
526,Marsh Harbour,64,100,26.54,-77.06,83.46,9.08
527,Maymyo,90,94,22.03,96.47,78.8,10.29
528,Mpanda,80,60,-6.34,31.07,64.92,3.27
529,Carora,8,64,10.17,-70.08,76.98,14.67
530,Palana,76,65,59.08,159.95,54.48,5.73
